studentId,class
1,4P
2,5O
3,7H
4,6U
5,10M
6,6A
7,1H
8,12Y
9,6N
10,8G
11,9W
12,8F
13,11A
14,9T
15,2O
16,3R
17,6G
18,11N
19,12J
20,9A
21,12U
22,1W
23,9K
24,4Y
25,10H
26,12D
27,7C
28,3Q
29,1O
30,2G
31,12R
32,12G
33,2L
34,9O
35,4X
36,8Z
37,6X
38,11N
39,4F
40,4V
41,8X
42,9B
43,4R
44,5X
45,6I
46,2X
47,2D
48,3V
49,7X
50,8I
51,1M
52,12L
53,8W
54,12Y
55,6F
56,11V
57,9G
58,10W
59,10J
60,10B
61,1E
62,6V
63,10Y
64,3S
65,9O
66,2Q
67,11T
68,11B
69,6T
70,12S
71,8W
72,3M
73,9O
74,11V
75,8M
76,8Z
77,12I
78,10P
79,7P
80,6U
81,4U
82,12O
83,3N
84,9Q
85,9J
86,8D
87,6F
88,11X
89,10C
90,12F
91,10L
92,8I
93,6E
94,3L
95,7C
96,5O
97,4Z
98,5B
99,6T
100,11V
101,3X
102,6U
103,4T
104,7Z
105,9X
106,9I
107,10N
108,10N
109,8V
110,1Z
111,4J
112,11W
113,1R
114,9L
115,10G
116,9K
117,12R
118,3A
119,7M
120,6H
121,11N
122,1D
123,11I
124,8B
125,5E
126,3G
127,9H
128,1W
129,6E
130,2V
131,1O
132,3P
133,9V
134,4A
135,3C
136,3G
137,3H
138,7G
139,7H
140,8A
141,2O
142,9L
143,2W
144,12P
145,3I
146,10I
147,8S
148,12G
149,1X
150,6K
151,5D
152,10U
153,6M
154,9B
155,5T
156,1W
157,3L
158,11C
159,12R
160,5U
161,10B
162,6L
163,2P
164,7C
165,8U
166,10O
167,2J
168,4Z
169,5K
170,4N
171,11U
172,9N
173,2H
174,9E
175,8E
176,11O
177,7U
178,6F
179,9E
180,8E
181,2A
182,7R
183,12J
184,3K
185,3S
186,5F
187,5O
188,11J
189,7G
190,5R
191,8G
192,5K
193,1S
194,6Y
195,10E
196,4K
197,11I
198,11W
199,11P
200,6O
201,6Y
202,6T
203,5Q
204,10J
205,9N
206,2W
207,1Y
208,2R
209,7U
210,2Y
211,12W
212,3F
213,9J
214,12M
215,4E
216,5C
217,2K
218,10S
219,3Q
220,8B
221,7L
222,11J
223,10T
224,11F
225,11F
226,10Z
227,9Q
228,6Z
229,10X
230,5N
231,11P
232,3M
233,5H
234,6H
235,3C
236,12V
237,2N
238,4U
239,3P
240,10A
241,5B
242,7J
243,12X
244,2A
245,12P
246,1K
247,5U
248,11E
249,6J
250,12S
251,1Q
252,9B
253,7V
254,2K
255,8L
256,9O
257,12B
258,2D
259,5K
260,9D
261,8I
262,10H
263,9J
264,12P
265,5G
266,10N
267,10Y
268,6I
269,10T
270,9P
271,4M
272,4A
273,6T
274,11M
275,3O
276,10A
277,9W
278,10C
279,9R
280,6I
281,9X
282,1W
283,3G
284,9B
285,5J
286,10A
287,4U
288,12S
289,3G
290,7U
291,11U
292,6J
293,5O
294,5K
295,9G
296,8S
297,6J
298,2K
299,1M
300,8K
301,9X
302,7N
303,2F
304,7N
305,5N
306,6B
307,12B
308,8Q
309,2U
310,8N
311,5Q
312,3H
313,8B
314,2J
315,12I
316,5X
317,6N
318,1P
319,9E
320,6X
321,7W
322,3R
323,12R
324,11Z
325,11X
326,8I
327,3I
328,3J
329,3R
330,12E
331,5T
332,8P
333,11F
334,3N
335,2T
336,1F
337,2P
338,8O
339,9M
340,6K
341,9D
342,12X
343,9D
344,1F
345,11M
346,11B
347,3B
348,11B
349,10X
350,9T
351,10Y
352,5T
353,5K
354,1I
355,3X
356,11J
357,5R
358,3K
359,5O
360,4K
361,4E
362,1D
363,8W
364,7L
365,6O
366,10U
367,8P
368,10F
369,7L
370,8O
371,6W
372,4E
373,5F
374,3B
375,12J
376,3P
377,3F
378,11F
379,12N
380,4S
381,10T
382,4I
383,4T
384,1I
385,10V
386,12I
387,4U
388,9A
389,1Y
390,2S
391,1I
392,5M
393,3E
394,2L
395,5K
396,1Q
397,2I
398,10R
399,5D
400,11Z
401,9M
402,10F
403,3X
404,8G
405,12X
406,2P
407,11P
408,7V
409,8Y
410,8W
411,3U
412,4L
413,1H
414,8Q
415,7T
416,8E
417,11S
418,10K
419,2C
420,8A
421,3P
422,6H
423,4O
424,4O
425,2P
426,1D
427,12W
428,3F
429,10R
430,10W
431,5V
432,6T
433,7P
434,5A
435,1C
436,1M
437,7C
438,1K
439,2F
440,7B
441,11W
442,10V
443,9Y
444,9A
445,5V
446,2R
447,2Y
448,12O
449,9N
450,9P
451,12M
452,6M
453,3Z
454,7L
455,6A
456,6S
457,6R
458,12I
459,12T
460,3A
461,6K
462,10A
463,2C
464,10P
465,8O
466,11K
467,11G
468,3L
469,4I
470,6O
471,1U
472,2U
473,12F
474,6X
475,6K
476,11B
477,10T
478,4D
479,1X
480,1C
481,4D
482,8Y
483,12P
484,2C
485,8A
486,5T
487,5Q
488,3Y
489,6V
490,6U
491,11S
492,9P
493,3Y
494,1E
495,3W
496,12Y
497,12C
498,1O
499,2Q
500,10D
501,11A
502,1W
503,5S
504,7C
505,5E
506,11P
507,1S
508,4C
509,1P
510,10L
511,1G
512,10W
513,10Z
514,12Q
515,3M
516,2U
517,3D
518,1E
519,1Z
520,9V
521,12S
522,2J
523,4S
524,7T
525,2A
526,10J
527,2O
528,3V
529,7W
530,10F
531,2U
532,10I
533,2X
534,12L
535,4B
536,4R
537,6B
538,11K
539,2T
540,12J
541,5V
542,4T
543,7R
544,12O
545,4H
546,10G
547,6I
548,3C
549,5F
550,12E
551,9B
552,2O
553,5B
554,10V
555,2V
556,9K
557,6A
558,11O
559,11H
560,9V
561,8Z
562,4J
563,5N
564,9Z
565,8S
566,5B
567,7F
568,11N
569,4X
570,5M
571,12O
572,8L
573,7U
574,7C
575,5C
576,10J
577,11G
578,8L
579,8I
580,6U
581,5K
582,1E
583,12N
584,8O
585,12P
586,12W
587,2E
588,9V
589,11L
590,1S
591,2S
592,7P
593,11Y
594,10K
595,8P
596,6H
597,1F
598,7K
599,2Y
600,7Z
601,12L
602,12J
603,3I
604,2S
605,9U
606,6K
607,3Q
608,7U
609,2P
610,12F
611,6O
612,6K
613,3V
614,11W
615,12D
616,1J
617,10F
618,12E
619,1R
620,3J
621,7V
622,7X
623,5Y
624,2W
625,9H
626,6I
627,4V
628,4A
629,3X
630,8Z
631,2W
632,11Y
633,3Z
634,1T
635,3H
636,11J
637,11L
638,12J
639,7M
640,3S
641,8P
642,5C
643,12H
644,1J
645,8A
646,1B
647,1L
648,2V
649,2S
650,2J
651,4T
652,2R
653,2V
654,3S
655,3L
656,2G
657,11F
658,6T
659,4H
660,8Z
661,1D
662,5S
663,8O
664,5S
665,7I
666,9T
667,5D
668,5R
669,2J
670,9J
671,8F
672,7Y
673,8C
674,3O
675,7C
676,11G
677,4G
678,8M
679,10Q
680,1O
681,1W
682,2C
683,1J
684,2P
685,3V
686,6S
687,8Z
688,4B
689,5J
690,9F
691,7O
692,5J
693,10H
694,3H
695,7H
696,5E
697,7C
698,1B
699,8U
700,12G
701,3T
702,2L
703,4P
704,7U
705,7Q
706,1R
707,7Z
708,12M
709,7S
710,2E
711,2S
712,11S
713,7A
714,12K
715,10S
716,2I
717,4I
718,11C
719,12B
720,7L
721,5U
722,4S
723,2S
724,7L
725,11V
726,11B
727,10J
728,7I
729,7J
730,4A
731,10A
732,12U
733,12K
734,2Q
735,12H
736,3Z
737,3P
738,4Z
739,7J
740,1W
741,4C
742,10J
743,1K
744,2Y
745,2V
746,12M
747,2S
748,5I
749,4X
750,2Y
751,8K
752,12C
753,8H
754,11O
755,3R
756,12M
757,12P
758,10D
759,12A
760,7A
761,9P
762,4Y
763,1V
764,3T
765,2V
766,5A
767,12D
768,1G
769,6J
770,10N
771,7Z
772,6S
773,6Z
774,7Z
775,8F
776,2Q
777,6B
778,1L
779,9J
780,4U
781,7L
782,1P
783,8I
784,8C
785,1S
786,1M
787,9X
788,2H
789,10U
790,8P
791,10P
792,9W
793,9Z
794,1A
795,6D
796,9Q
797,4E
798,11T
799,1V
800,4S
801,7K
802,10L
803,3K
804,10G
805,10W
806,7N
807,5Y
808,2U
809,4Z
810,8R
811,5F
812,6E
813,7A
814,5B
815,5N
816,4P
817,10J
818,11X
819,7P
820,6L
821,4N
822,3A
823,7Y
824,1X
825,9E
826,5R
827,2P
828,12I
829,8Q
830,3E
831,4C
832,5A
833,8W
834,1G
835,9X
836,12K
837,2R
838,5P
839,4T
840,1L
841,6Z
842,4R
843,5U
844,4K
845,6F
846,11V
847,5H
848,4K
849,9A
850,11U
851,7F
852,11G
853,3I
854,9I
855,7P
856,7M
857,10C
858,2G
859,1F
860,7E
861,3Y
862,6U
863,6U
864,2B
865,11K
866,11W
867,5Z
868,3X
869,6P
870,10T
871,5U
872,2Q
873,5J
874,3E
875,5U
876,6Y
877,1B
878,8S
879,9B
880,2Z
881,11D
882,6C
883,6A
884,7X
885,8Q
886,1Q
887,12F
888,7W
889,5Z
890,1B
891,7N
892,12B
893,9M
894,1E
895,8H
896,5S
897,4V
898,12J
899,4K
900,1O
901,8G
902,5P
903,4D
904,11C
905,5J
906,6I
907,10B
908,4N
909,7C
910,2S
911,12H
912,1K
913,9Q
914,7P
915,12W
916,5G
917,5H
918,11H
919,11D
920,4C
921,7I
922,8C
923,7G
924,2J
925,9Q
926,1U
927,6W
928,1E
929,7Z
930,7U
931,7C
932,7W
933,3U
934,10C
935,11T
936,11Q
937,10M
938,7Q
939,6S
940,12M
941,8P
942,11O
943,8D
944,10G
945,4M
946,9W
947,8X
948,4V
949,2P
950,1T
951,12W
952,4V
953,5R
954,8J
955,2Y
956,6A
957,8O
958,7Z
959,6D
960,4G
961,8V
962,1G
963,1B
964,10T
965,8H
966,9K
967,3L
968,1J
969,11R
970,12P
971,11Q
972,1J
973,8A
974,2Q
975,9C
976,11U
977,9C
978,10A
979,11Y
980,5I
981,6Q
982,7B
983,12A
984,7R
985,4S
986,5G
987,5U
988,7I
989,5P
990,12Q
991,1V
992,7S
993,4X
994,11L
995,4D
996,3V
997,2S
998,5N
999,2V
1000,10A
1001,11D
1002,10J
1003,10X
1004,12I
1005,9Y
1006,11O
1007,7I
1008,10X
1009,7L
1010,8C
1011,2C
1012,6G
1013,11K
1014,7P
1015,6W
1016,6A
1017,5W
1018,7A
1019,11A
1020,6R
1021,6U
1022,12R
1023,3H
1024,11D
1025,8Q
1026,3Y
1027,3G
1028,8A
1029,9R
1030,6Z
1031,6D
1032,8G
1033,1U
1034,3F
1035,1C
1036,10R
1037,7M
1038,5A
1039,12K
1040,10W
1041,11P
1042,3P
1043,5P
1044,9F
1045,6N
1046,3J
1047,4J
1048,10P
1049,4M
1050,5A
1051,4Q
1052,10L
1053,1G
1054,10P
1055,3B
1056,12H
1057,4N
1058,11I
1059,4R
1060,8F
1061,6K
1062,9R
1063,6P
1064,8U
1065,2R
1066,9J
1067,3O
1068,5D
1069,12U
1070,6T
1071,9D
1072,11G
1073,6E
1074,4X
1075,7E
1076,12R
1077,3S
1078,7F
1079,8Q
1080,2U
1081,7U
1082,6X
1083,10K
1084,6P
1085,4A
1086,2Q
1087,11H
1088,11X
1089,2T
1090,1K
1091,1B
1092,6S
1093,3Z
1094,7A
1095,6G
1096,7D
1097,2C
1098,3R
1099,7S
1100,10Z
1101,3M
1102,10Z
1103,7R
1104,9V
1105,3P
1106,10D
1107,1M
1108,8D
1109,8U
1110,2S
1111,9Y
1112,11V
1113,2B
1114,3Y
1115,2A
1116,11Y
1117,1A
1118,5R
1119,7S
1120,9C
1121,5Y
1122,11K
1123,3N
1124,11V
1125,12O
1126,1W
1127,8T
1128,10M
1129,9W
1130,9S
1131,2F
1132,8P
1133,12W
1134,4P
1135,9L
1136,6P
1137,6E
1138,9Q
1139,1L
1140,3D
1141,2J
1142,5G
1143,8M
1144,7C
1145,2I
1146,4R
1147,3G
1148,11T
1149,11W
1150,2O
1151,8X
1152,6S
1153,8T
1154,9O
1155,7A
1156,10Y
1157,3N
1158,3B
1159,10T
1160,1R
1161,2Y
1162,2S
1163,8F
1164,10X
1165,5G
1166,9G
1167,5O
1168,4S
1169,6T
1170,10C
1171,6V
1172,5P
1173,1X
1174,1U
1175,9M
1176,10O
1177,4Y
1178,1L
1179,12S
1180,2W
1181,1Y
1182,7E
1183,5K
1184,11N
1185,8S
1186,4X
1187,10A
1188,3F
1189,1E
1190,11Q
1191,3J
1192,8U
1193,10D
1194,11J
1195,8F
1196,12V
1197,7Y
1198,8W
1199,10Q
1200,9R
1201,8E
1202,6C
1203,2G
1204,12E
1205,11X
1206,10N
1207,7W
1208,3E
1209,6S
1210,3Y
1211,6F
1212,12O
1213,10H
1214,10N
1215,12Y
1216,1J
1217,9F
1218,7W
1219,10O
1220,10D
1221,12B
1222,8C
1223,12D
1224,11V
1225,3G
1226,7T
1227,4K
1228,4U
1229,1E
1230,3O
1231,12Y
1232,7S
1233,5E
1234,7K
1235,5K
1236,11S
1237,8Z
1238,10C
1239,1Z
1240,10B
1241,6W
1242,3G
1243,12V
1244,5T
1245,9A
1246,7Y
1247,4P
1248,5R
1249,4R
1250,5D
1251,11D
1252,9L
1253,9E
1254,8U
1255,5K
1256,4I
1257,3X
1258,10O
1259,9I
1260,4H
1261,3L
1262,4K
1263,2O
1264,12E
1265,12V
1266,7A
1267,8F
1268,9K
1269,1K
1270,9O
1271,10P
1272,12W
1273,5Y
1274,1I
1275,3R
1276,7V
1277,3X
1278,9H
1279,1R
1280,12B
1281,9J
1282,5K
1283,11B
1284,11N
1285,10X
1286,9V
1287,6A
1288,9G
1289,3M
1290,1K
1291,3U
1292,8H
1293,9Z
1294,6S
1295,11P
1296,10Q
1297,8G
1298,11E
1299,10Z
1300,4A
1301,3F
1302,5Y
1303,10Y
1304,8J
1305,12T
1306,6W
1307,6T
1308,11N
1309,12Q
1310,1R
1311,10H
1312,1T
1313,9G
1314,9Y
1315,8F
1316,10I
1317,10H
1318,4K
1319,9S
1320,6A
1321,4Z
1322,8O
1323,1K
1324,12A
1325,11X
1326,8R
1327,11T
1328,9O
1329,4K
1330,12X
1331,9K
1332,2K
1333,1N
1334,10Z
1335,2O
1336,11I
1337,6X
1338,1I
1339,2M
1340,12Q
1341,11T
1342,1D
1343,11Y
1344,2D
1345,2F
1346,9K
1347,9G
1348,8A
1349,2X
1350,7W
1351,7J
1352,10Q
1353,2F
1354,5Q
1355,4U
1356,10A
1357,11T
1358,1N
1359,3M
1360,1S
1361,2W
1362,12S
1363,11C
1364,3T
1365,12X
1366,9J
1367,8C
1368,9K
1369,2Q
1370,4W
1371,2Q
1372,12N
1373,6W
1374,9M
1375,2F
1376,7I
1377,7I
1378,10Q
1379,6C
1380,12R
1381,11U
1382,10S
1383,8R
1384,6U
1385,5O
1386,4S
1387,8H
1388,8N
1389,7V
1390,2B
1391,9F
1392,8T
1393,1N
1394,7K
1395,10A
1396,8N
1397,2D
1398,7O
1399,3J
1400,4P
1401,10C
1402,3Q
1403,12R
1404,11L
1405,2Y
1406,2V
1407,10V
1408,5P
1409,12Z
1410,6M
1411,8Q
1412,7O
1413,9M
1414,6D
1415,7P
1416,11W
1417,4K
1418,12F
1419,12Z
1420,12R
1421,6A
1422,2V
1423,5I
1424,9I
1425,7G
1426,8M
1427,11Q
1428,11B
1429,12R
1430,2G
1431,6J
1432,2S
1433,1T
1434,1K
1435,8F
1436,9F
1437,6D
1438,1Y
1439,12N
1440,1F
1441,12M
1442,6Z
1443,9M
1444,11B
1445,3M
1446,7A
1447,9Q
1448,11K
1449,12U
1450,10W
1451,7W
1452,2D
1453,8T
1454,8R
1455,7L
1456,3I
1457,3Z
1458,4L
1459,4G
1460,3N
1461,5Q
1462,4F
1463,10G
1464,12Y
1465,3M
1466,8W
1467,5Q
1468,7Y
1469,11K
1470,6L
1471,12C
1472,9Y
1473,10K
1474,1D
1475,1M
1476,12Q
1477,12X
1478,12Z
1479,4F
1480,7X
1481,3C
1482,7N
1483,11Q
1484,5P
1485,6H
1486,5N
1487,5V
1488,11N
1489,4N
1490,5H
1491,9K
1492,2W
1493,10O
1494,9Z
1495,10S
1496,4V
1497,7J
1498,11D
1499,9V
1500,10G
1501,12J
1502,5X
1503,12X
1504,1C
1505,5H
1506,11F
1507,12F
1508,10Q
1509,11D
1510,8E
1511,1H
1512,9Y
1513,12F
1514,6K
1515,2N
1516,11M
1517,11W
1518,7C
1519,10P
1520,7M
1521,11N
1522,12D
1523,6D
1524,12U
1525,10C
1526,9Q
1527,8Y
1528,8X
1529,11B
1530,6Z
1531,3D
1532,2S
1533,10G
1534,4N
1535,7B
1536,10C
1537,8K
1538,6I
1539,9U
1540,9E
1541,3O
1542,9I
1543,4O
1544,4D
1545,1M
1546,12C
1547,10J
1548,4A
1549,3R
1550,6Y
1551,12Z
1552,9J
1553,6X
1554,4Z
1555,12D
1556,1D
1557,10O
1558,11T
1559,7R
1560,3W
1561,6E
1562,9Z
1563,6V
1564,7T
1565,7Q
1566,6T
1567,9F
1568,10L
1569,1N
1570,1J
1571,6Z
1572,2L
1573,8V
1574,6N
1575,6R
1576,11S
1577,7C
1578,5I
1579,2J
1580,12O
1581,3R
1582,8W
1583,2N
1584,8S
1585,12J
1586,8I
1587,7O
1588,7Z
1589,1Y
1590,5Q
1591,4L
1592,5W
1593,5E
1594,11U
1595,3N
1596,5Q
1597,6O
1598,1E
1599,9S
1600,6X
1601,2G
1602,5P
1603,3N
1604,11U
1605,1Y
1606,1G
1607,6V
1608,10C
1609,5A
1610,5R
1611,11R
1612,7H
1613,12P
1614,9C
1615,12D
1616,10X
1617,7J
1618,3M
1619,9K
1620,12K
1621,11J
1622,3H
1623,5H
1624,9E
1625,9H
1626,4G
1627,2A
1628,7C
1629,1Y
1630,4P
1631,7Z
1632,6P
1633,2J
1634,3Q
1635,8D
1636,9X
1637,1J
1638,8K
1639,6W
1640,3B
1641,9L
1642,1Q
1643,11Q
1644,5X
1645,9Q
1646,3P
1647,9C
1648,11L
1649,12G
1650,2R
1651,3H
1652,4L
1653,4U
1654,10P
1655,9I
1656,9G
1657,12T
1658,2L
1659,2C
1660,7I
1661,9Y
1662,11D
1663,1U
1664,1O
1665,10Z
1666,9Z
1667,9I
1668,8B
1669,7N
1670,10A
1671,11E
1672,9E
1673,3G
1674,1A
1675,6O
1676,4Q
1677,9P
1678,10K
1679,4M
1680,11I
1681,12Q
1682,1Q
1683,2G
1684,5V
1685,1L
1686,12Z
1687,6E
1688,6V
1689,8P
1690,3P
1691,10V
1692,2A
1693,6W
1694,2O
1695,12W
1696,1H
1697,1S
1698,9O
1699,11E
1700,12H
1701,5C
1702,2Z
1703,3K
1704,4H
1705,3Z
1706,2T
1707,3W
1708,2V
1709,7A
1710,9Q
1711,7W
1712,4P
1713,4R
1714,12F
1715,9X
1716,2V
1717,10H
1718,8F
1719,2H
1720,10M
1721,3M
1722,4Y
1723,12Z
1724,2P
1725,4V
1726,2L
1727,6N
1728,1X
1729,9B
1730,6U
1731,2N
1732,9U
1733,7J
1734,5S
1735,11N
1736,2T
1737,7I
1738,4U
1739,3Z
1740,3I
1741,8I
1742,12R
1743,2X
1744,2C
1745,8E
1746,4U
1747,9C
1748,4E
1749,8Q
1750,12I
1751,11Z
1752,11D
1753,2E
1754,11G
1755,8A
1756,1A
1757,12V
1758,10G
1759,2H
1760,9G
1761,11Q
1762,6M
1763,1K
1764,5H
1765,10D
1766,8Y
1767,10E
1768,8M
1769,10Y
1770,1Y
1771,10I
1772,7C
1773,7R
1774,6C
1775,12U
1776,7R
1777,11D
1778,1T
1779,11P
1780,2I
1781,12D
1782,4P
1783,4B
1784,1U
1785,3Z
1786,2H
1787,8J
1788,4X
1789,3H
1790,4U
1791,8P
1792,2C
1793,1B
1794,2O
1795,2N
1796,10D
1797,9Q
1798,3E
1799,5M
1800,7M
1801,6C
1802,5Z
1803,10E
1804,12Q
1805,6V
1806,7V
1807,6W
1808,9M
1809,12I
1810,6X
1811,11R
1812,5D
1813,1T
1814,4E
1815,8Q
1816,7U
1817,4K
1818,2Q
1819,1O
1820,4T
1821,7W
1822,11G
1823,3W
1824,9E
1825,12Q
1826,11N
1827,1J
1828,6E
1829,12V
1830,3Z
1831,11R
1832,4U
1833,5W
1834,11L
1835,12P
1836,8J
1837,5P
1838,7S
1839,9K
1840,9M
1841,10N
1842,6H
1843,9O
1844,1E
1845,7L
1846,8H
1847,4F
1848,2D
1849,6K
1850,12Q
1851,7G
1852,12M
1853,3T
1854,5C
1855,1D
1856,7E
1857,6I
1858,11W
1859,5H
1860,1N
1861,5D
1862,11O
1863,4E
1864,10R
1865,1K
1866,3G
1867,12P
1868,1I
1869,2F
1870,12E
1871,5D
1872,7Z
1873,3W
1874,9Q
1875,1G
1876,8E
1877,4A
1878,4M
1879,1C
1880,6J
1881,3R
1882,9P
1883,6A
1884,7J
1885,3U
1886,2F
1887,12T
1888,1C
1889,10K
1890,1H
1891,8N
1892,2Z
1893,3V
1894,4M
1895,1I
1896,9Q
1897,8F
1898,6B
1899,4W
1900,8V
1901,1K
1902,1N
1903,3T
1904,1M
1905,1N
1906,8E
1907,5O
1908,6M
1909,5P
1910,4H
1911,1U
1912,2Y
1913,1D
1914,10X
1915,11E
1916,12N
1917,12Z
1918,12W
1919,6R
1920,4N
1921,8W
1922,2O
1923,3H
1924,12S
1925,10K
1926,5A
1927,8F
1928,12Z
1929,5H
1930,1C
1931,2M
1932,2J
1933,9J
1934,7E
1935,12M
1936,11S
1937,10X
1938,12A
1939,2D
1940,6I
1941,6I
1942,6C
1943,6B
1944,10B
1945,5U
1946,3E
1947,6G
1948,9I
1949,3U
1950,1C
1951,9G
1952,3I
1953,7G
1954,5R
1955,4G
1956,12B
1957,9Q
1958,11C
1959,11K
1960,3Z
1961,7Z
1962,1R
1963,1F
1964,11J
1965,6B
1966,1U
1967,3N
1968,1G
1969,12S
1970,7P
1971,3H
1972,12P
1973,10A
1974,3B
1975,1I
1976,11M
1977,7R
1978,12J
1979,10M
1980,3S
1981,7Q
1982,9V
1983,5P
1984,4S
1985,6F
1986,12B
1987,12Y
1988,2N
1989,2D
1990,3D
1991,7R
1992,10G
1993,12G
1994,2V
1995,3R
1996,10G
1997,4E
1998,12T
1999,4K
2000,3O